E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\bin\Debug\net8.0\Task1-3.exe
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\bin\Debug\net8.0\Task1-3.deps.json
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\bin\Debug\net8.0\Task1-3.runtimeconfig.json
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\bin\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\bin\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.GeneratedMSBuildEditorConfig.editorconfig
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.AssemblyInfoInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.AssemblyInfo.cs
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.csproj.CoreCompileInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\refint\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\Task1-3.genruntimeconfig.cache
E:\Learning\Projects\.NET\DevStream TestTask\TestTask\TestTask\obj\Debug\net8.0\ref\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\bin\Debug\net8.0\Task1-3.exe
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\bin\Debug\net8.0\Task1-3.deps.json
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\bin\Debug\net8.0\Task1-3.runtimeconfig.json
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\bin\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\bin\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.GeneratedMSBuildEditorConfig.editorconfig
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.AssemblyInfoInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.AssemblyInfo.cs
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.csproj.CoreCompileInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\refint\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\Task1-3.genruntimeconfig.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\TestTask\obj\Debug\net8.0\ref\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\bin\Debug\net8.0\Task1-3.exe
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\bin\Debug\net8.0\Task1-3.deps.json
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\bin\Debug\net8.0\Task1-3.runtimeconfig.json
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\bin\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\bin\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.GeneratedMSBuildEditorConfig.editorconfig
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.AssemblyInfoInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.AssemblyInfo.cs
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.csproj.CoreCompileInputs.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\refint\Task1-3.dll
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.pdb
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\Task1-3.genruntimeconfig.cache
E:\Learning\Projects\.NET\DevStream TestTask\.NET Tasks\Task1-3\obj\Debug\net8.0\ref\Task1-3.dll
